platform,precision,test_type,parameter_name,parameter_value,median,p95,p99,std,unit,n_trials,timestamp
M1,F16,e2e_latency,output_length,32,1447.518,1473.9937,1480.1388,13.0827,ms,9,2026-04-14T11:11:14
M1,F16,e2e_latency,output_length,64,2789.1821,2800.5169,2802.4154,8.8444,ms,10,2026-04-14T11:11:14
M1,F16,e2e_latency,output_length,128,5499.455,5575.6996,5577.4017,43.3845,ms,9,2026-04-14T11:11:14
M1,F16,per_token_latency,context_length,64,42.4706,42.8534,42.9242,0.2415,ms,10,2026-04-14T11:11:14
M1,F16,per_token_latency,context_length,128,42.3096,43.7587,44.0634,0.6817,ms,9,2026-04-14T11:11:14
M1,F16,per_token_latency,context_length,256,43.7938,44.2189,44.2748,0.2396,ms,10,2026-04-14T11:11:14
M1,F16,per_token_latency,context_length,512,44.4445,44.8787,44.9546,0.2799,ms,9,2026-04-14T11:11:14
M1,F16,per_token_latency,context_length,1024,46.7288,47.7586,47.7962,0.5997,ms,10,2026-04-14T11:11:14
M1,F16,throughput,output_length,32,22.1584,22.2222,22.2243,0.1504,tokens/s,9,2026-04-14T11:11:14
M1,F16,throughput,output_length,64,21.8698,22.7465,22.8385,1.2911,tokens/s,9,2026-04-14T11:11:14
M1,F16,throughput,output_length,128,23.2672,23.3393,23.35,0.0778,tokens/s,8,2026-04-14T11:11:14
M1,F16,ttft,prompt_length,64,76.8013,77.2382,77.2585,0.4703,ms,8,2026-04-14T11:11:14
M1,F16,ttft,prompt_length,128,136.1289,137.0285,137.1477,0.9455,ms,9,2026-04-14T11:11:14
M1,F16,ttft,prompt_length,256,268.9728,271.2777,271.49,3.3858,ms,10,2026-04-14T11:11:14
M1,F16,ttft,prompt_length,512,561.7534,575.6645,579.2541,7.9575,ms,10,2026-04-14T11:11:14
M1,F16,ttft,prompt_length,1024,1165.4251,1184.9245,1189.123,10.2453,ms,9,2026-04-14T11:11:14
M1,Q4_K_M,e2e_latency,output_length,32,694.5944,696.5137,696.9745,1.9243,ms,9,2026-04-14T10:42:26
M1,Q4_K_M,e2e_latency,output_length,64,1249.375,1250.4332,1250.4974,2.1119,ms,10,2026-04-14T10:42:26
M1,Q4_K_M,e2e_latency,output_length,128,2363.0278,2364.9453,2365.0141,4.4823,ms,6,2026-04-14T10:42:26
M1,Q4_K_M,per_token_latency,context_length,64,17.339,17.3959,17.4045,0.0555,ms,10,2026-04-14T10:42:26
M1,Q4_K_M,per_token_latency,context_length,128,17.3858,17.6178,17.6232,0.1483,ms,9,2026-04-14T10:42:26
M1,Q4_K_M,per_token_latency,context_length,256,18.4074,18.5051,18.5232,0.0891,ms,10,2026-04-14T10:42:26
M1,Q4_K_M,per_token_latency,context_length,512,19.3459,19.424,19.426,0.075,ms,9,2026-04-14T10:42:26
M1,Q4_K_M,per_token_latency,context_length,1024,20.9274,21.156,21.1713,0.1262,ms,8,2026-04-14T10:42:26
M1,Q4_K_M,throughput,output_length,32,46.2012,46.2702,46.2782,0.108,tokens/s,9,2026-04-14T10:42:26
M1,Q4_K_M,throughput,output_length,64,51.2012,51.5614,51.5991,0.3535,tokens/s,9,2026-04-14T10:42:26
M1,Q4_K_M,throughput,output_length,128,54.6398,54.8803,54.9443,0.2352,tokens/s,10,2026-04-14T10:42:26
M1,Q4_K_M,ttft,prompt_length,64,83.5344,83.9108,83.9345,0.9811,ms,9,2026-04-14T10:42:26
M1,Q4_K_M,ttft,prompt_length,128,156.0761,156.5488,156.6553,0.3135,ms,8,2026-04-14T10:42:26
M1,Q4_K_M,ttft,prompt_length,256,304.3032,305.367,305.4093,0.79,ms,8,2026-04-14T10:42:26
M1,Q4_K_M,ttft,prompt_length,512,628.1058,630.8931,631.0199,1.4043,ms,7,2026-04-14T10:42:26
M1,Q4_K_M,ttft,prompt_length,1024,1284.7572,1288.3218,1288.6078,2.4132,ms,10,2026-04-14T10:42:26
M1,Q8_0,e2e_latency,output_length,32,895.185,920.1063,920.3094,15.6951,ms,10,2026-04-14T11:06:03
M1,Q8_0,e2e_latency,output_length,64,1697.2551,1732.3389,1734.937,35.8515,ms,10,2026-04-14T11:06:03
M1,Q8_0,e2e_latency,output_length,128,3654.64,3916.313,3963.974,257.9003,ms,10,2026-04-14T11:06:03
M1,Q8_0,per_token_latency,context_length,64,24.6265,24.7992,24.8083,0.1263,ms,8,2026-04-14T11:06:03
M1,Q8_0,per_token_latency,context_length,128,24.8815,25.0494,25.0739,0.1685,ms,9,2026-04-14T11:06:03
M1,Q8_0,per_token_latency,context_length,256,26.024,26.6849,26.6864,0.3456,ms,9,2026-04-14T11:06:03
M1,Q8_0,per_token_latency,context_length,512,27.0853,27.4262,27.5258,0.2604,ms,9,2026-04-14T11:06:03
M1,Q8_0,per_token_latency,context_length,1024,28.4231,28.7623,28.7868,0.1717,ms,9,2026-04-14T11:06:03
M1,Q8_0,throughput,output_length,32,35.5989,35.7274,35.7323,0.2275,tokens/s,9,2026-04-14T11:06:03
M1,Q8_0,throughput,output_length,64,37.9208,38.282,38.3031,0.196,tokens/s,9,2026-04-14T11:06:03
M1,Q8_0,throughput,output_length,128,39.5054,39.6705,39.7058,0.2159,tokens/s,8,2026-04-14T11:06:03
M1,Q8_0,ttft,prompt_length,64,76.3214,76.7664,76.7747,0.3794,ms,9,2026-04-14T11:06:03
M1,Q8_0,ttft,prompt_length,128,139.4575,140.3522,140.4185,0.6635,ms,9,2026-04-14T11:06:03
M1,Q8_0,ttft,prompt_length,256,272.4118,285.4923,287.164,6.1887,ms,9,2026-04-14T11:06:03
M1,Q8_0,ttft,prompt_length,512,574.1859,583.1589,584.9407,5.3484,ms,10,2026-04-14T11:06:03
M1,Q8_0,ttft,prompt_length,1024,1181.275,1196.6734,1199.9951,8.623,ms,10,2026-04-14T11:06:03
M2,F16,e2e_latency,output_length,32,975.4754,977.6308,978.0716,1.2187,ms,9,2026-04-13T20:36:08
M2,F16,e2e_latency,output_length,64,1888.7401,1925.2812,1932.3087,21.5745,ms,10,2026-04-13T20:36:08
M2,F16,e2e_latency,output_length,128,3652.9985,3667.9001,3668.0349,10.5459,ms,9,2026-04-13T20:36:08
M2,F16,per_token_latency,context_length,64,27.7216,27.7345,27.7383,0.01,ms,8,2026-04-13T20:36:08
M2,F16,per_token_latency,context_length,128,27.7445,27.9842,28.0048,0.1098,ms,10,2026-04-13T20:36:08
M2,F16,per_token_latency,context_length,256,28.8272,28.8732,28.8748,0.0254,ms,9,2026-04-13T20:36:08
M2,F16,per_token_latency,context_length,512,29.7024,29.9571,29.9977,0.1278,ms,9,2026-04-13T20:36:08
M2,F16,per_token_latency,context_length,1024,31.2382,31.2687,31.2694,0.0255,ms,9,2026-04-13T20:36:08
M2,F16,throughput,output_length,32,31.4824,31.7023,31.7063,0.1349,tokens/s,10,2026-04-13T20:36:08
M2,F16,throughput,output_length,64,33.0522,33.0938,33.0995,0.0375,tokens/s,7,2026-04-13T20:36:08
M2,F16,throughput,output_length,128,34.0529,34.3514,34.3531,0.2106,tokens/s,10,2026-04-13T20:36:08
M2,F16,ttft,prompt_length,64,62.6221,62.7653,62.8011,0.0772,ms,10,2026-04-13T20:36:08
M2,F16,ttft,prompt_length,128,114.9535,115.0976,115.1066,0.0788,ms,9,2026-04-13T20:36:08
M2,F16,ttft,prompt_length,256,220.4547,220.5593,220.5798,0.0714,ms,10,2026-04-13T20:36:08
M2,F16,ttft,prompt_length,512,446.1176,446.1903,446.1917,0.0549,ms,8,2026-04-13T20:36:08
M2,F16,ttft,prompt_length,1024,920.8612,921.3592,921.3926,0.3131,ms,10,2026-04-13T20:36:08
M2,Q4_K_M,e2e_latency,output_length,32,508.8374,509.1735,509.264,0.2131,ms,10,2026-04-13T20:27:49
M2,Q4_K_M,e2e_latency,output_length,64,894.7745,898.9142,899.1325,2.7827,ms,8,2026-04-13T20:27:49
M2,Q4_K_M,e2e_latency,output_length,128,1668.8499,1669.1125,1669.1542,0.2477,ms,8,2026-04-13T20:27:49
M2,Q4_K_M,per_token_latency,context_length,64,12.2453,12.4019,12.4076,0.1016,ms,9,2026-04-13T20:27:49
M2,Q4_K_M,per_token_latency,context_length,128,12.0604,12.6341,12.7773,0.3015,ms,9,2026-04-13T20:27:49
M2,Q4_K_M,per_token_latency,context_length,256,13.1571,13.165,13.1656,0.0085,ms,7,2026-04-13T20:27:49
M2,Q4_K_M,per_token_latency,context_length,512,13.9706,13.9737,13.9742,0.0033,ms,9,2026-04-13T20:27:49
M2,Q4_K_M,per_token_latency,context_length,1024,15.5376,15.5421,15.543,0.0033,ms,9,2026-04-13T20:27:49
M2,Q4_K_M,throughput,output_length,32,62.8702,63.5705,63.6412,0.309,tokens/s,9,2026-04-13T20:27:49
M2,Q4_K_M,throughput,output_length,64,71.5257,71.6013,71.6224,0.0437,tokens/s,9,2026-04-13T20:27:49
M2,Q4_K_M,throughput,output_length,128,76.7313,77.4449,77.53,0.3372,tokens/s,10,2026-04-13T20:27:49
M2,Q4_K_M,ttft,prompt_length,64,70.7279,70.8862,70.9149,0.0851,ms,10,2026-04-13T20:27:49
M2,Q4_K_M,ttft,prompt_length,128,134.4008,134.4178,134.4221,0.0172,ms,7,2026-04-13T20:27:49
M2,Q4_K_M,ttft,prompt_length,256,262.0689,262.1406,262.1406,0.0825,ms,8,2026-04-13T20:27:49
M2,Q4_K_M,ttft,prompt_length,512,544.201,545.3957,545.5534,1.2691,ms,6,2026-04-13T20:27:49
M2,Q4_K_M,ttft,prompt_length,1024,1098.3213,1111.1541,1112.7413,6.6534,ms,8,2026-04-13T20:27:49
M2,Q8_0,e2e_latency,output_length,32,777.6856,832.9774,847.6618,50.1555,ms,10,2026-04-13T20:32:00
M2,Q8_0,e2e_latency,output_length,64,1298.926,1302.3054,1303.3109,2.3199,ms,7,2026-04-13T20:32:00
M2,Q8_0,e2e_latency,output_length,128,2494.7354,2494.9286,2494.9776,0.3868,ms,8,2026-04-13T20:32:00
M2,Q8_0,per_token_latency,context_length,64,18.6865,18.6998,18.7024,0.0065,ms,9,2026-04-13T20:32:00
M2,Q8_0,per_token_latency,context_length,128,18.6736,18.7003,18.702,0.0415,ms,10,2026-04-13T20:32:00
M2,Q8_0,per_token_latency,context_length,256,19.64,19.7015,19.7142,0.0323,ms,9,2026-04-13T20:32:00
M2,Q8_0,per_token_latency,context_length,512,20.5045,20.7356,20.7901,0.1259,ms,8,2026-04-13T20:32:00
M2,Q8_0,per_token_latency,context_length,1024,22.6451,24.1297,24.1308,0.8557,ms,9,2026-04-13T20:32:00
M2,Q8_0,throughput,output_length,32,45.6622,45.6963,45.6991,0.0219,tokens/s,10,2026-04-13T20:32:00
M2,Q8_0,throughput,output_length,64,49.3012,49.3139,49.3143,0.018,tokens/s,8,2026-04-13T20:32:00
M2,Q8_0,throughput,output_length,128,50.2138,51.3149,51.3169,1.4131,tokens/s,10,2026-04-13T20:32:00
M2,Q8_0,ttft,prompt_length,64,64.5124,64.6165,64.6392,0.0581,ms,9,2026-04-13T20:32:00
M2,Q8_0,ttft,prompt_length,128,121.024,121.0883,121.0912,0.0352,ms,9,2026-04-13T20:32:00
M2,Q8_0,ttft,prompt_length,256,234.9752,235.1403,235.1818,0.093,ms,10,2026-04-13T20:32:00
M2,Q8_0,ttft,prompt_length,512,477.2826,477.5156,477.5582,0.1219,ms,8,2026-04-13T20:32:00
M2,Q8_0,ttft,prompt_length,1024,983.5703,984.3152,984.4025,0.3585,ms,8,2026-04-13T20:32:00
M4,F16,e2e_latency,output_length,32,858.3008,861.0865,861.9157,1.6152,ms,10,2026-04-14T11:20:29
M4,F16,e2e_latency,output_length,64,1673.4225,1685.9279,1688.9837,13.361,ms,10,2026-04-14T11:20:29
M4,F16,e2e_latency,output_length,128,3250.378,3257.704,3258.6512,4.1456,ms,10,2026-04-14T11:20:29
M4,F16,per_token_latency,context_length,64,25.0516,25.1594,25.1803,0.0873,ms,8,2026-04-14T11:20:29
M4,F16,per_token_latency,context_length,128,25.313,25.3988,25.4097,0.2037,ms,10,2026-04-14T11:20:29
M4,F16,per_token_latency,context_length,256,25.8162,25.9118,25.9212,0.1459,ms,10,2026-04-14T11:20:29
M4,F16,per_token_latency,context_length,512,26.2102,26.4296,26.4726,0.1212,ms,7,2026-04-14T11:20:29
M4,F16,per_token_latency,context_length,1024,26.7204,26.9865,26.9926,0.1345,ms,9,2026-04-14T11:20:29
M4,F16,throughput,output_length,32,36.9748,37.0956,37.1279,0.0966,tokens/s,10,2026-04-14T11:20:29
M4,F16,throughput,output_length,64,38.7005,38.7335,38.734,0.051,tokens/s,9,2026-04-14T11:20:29
M4,F16,throughput,output_length,128,39.3135,39.4037,39.4133,0.2527,tokens/s,10,2026-04-14T11:20:29
M4,F16,ttft,prompt_length,64,47.3392,47.4518,47.4543,0.1026,ms,10,2026-04-14T11:20:29
M4,F16,ttft,prompt_length,128,83.858,83.9749,84.0122,0.0815,ms,9,2026-04-14T11:20:29
M4,F16,ttft,prompt_length,256,158.8002,159.0211,159.0345,0.1459,ms,10,2026-04-14T11:20:29
M4,F16,ttft,prompt_length,512,323.3759,324.1711,324.1716,0.5596,ms,10,2026-04-14T11:20:29
M4,F16,ttft,prompt_length,1024,672.7351,684.8784,686.3,6.1737,ms,10,2026-04-14T11:20:29
M4,Q4_K_M,e2e_latency,output_length,32,387.1167,387.9765,388.1504,0.5017,ms,8,2026-04-14T11:15:11
M4,Q4_K_M,e2e_latency,output_length,64,698.4568,699.9676,700.3675,1.101,ms,10,2026-04-14T11:15:11
M4,Q4_K_M,e2e_latency,output_length,128,1315.039,1315.9971,1316.3069,1.0807,ms,9,2026-04-14T11:15:11
M4,Q4_K_M,per_token_latency,context_length,64,9.6763,9.7007,9.7087,0.0182,ms,10,2026-04-14T11:15:11
M4,Q4_K_M,per_token_latency,context_length,128,9.7775,9.781,9.7817,0.0056,ms,7,2026-04-14T11:15:11
M4,Q4_K_M,per_token_latency,context_length,256,10.264,10.352,10.3629,0.0778,ms,10,2026-04-14T11:15:11
M4,Q4_K_M,per_token_latency,context_length,512,10.6678,10.7093,10.7194,0.0303,ms,10,2026-04-14T11:15:11
M4,Q4_K_M,per_token_latency,context_length,1024,11.3183,11.3668,11.3747,0.027,ms,9,2026-04-14T11:15:11
M4,Q4_K_M,throughput,output_length,32,82.6724,82.7401,82.7457,0.0718,tokens/s,9,2026-04-14T11:15:11
M4,Q4_K_M,throughput,output_length,64,91.8121,92.29,92.3408,0.2953,tokens/s,10,2026-04-14T11:15:11
M4,Q4_K_M,throughput,output_length,128,97.2416,97.3271,97.341,0.0889,tokens/s,9,2026-04-14T11:15:11
M4,Q4_K_M,ttft,prompt_length,64,47.3765,47.4998,47.5266,0.0731,ms,10,2026-04-14T11:15:11
M4,Q4_K_M,ttft,prompt_length,128,87.0181,87.0832,87.0842,0.0407,ms,10,2026-04-14T11:15:11
M4,Q4_K_M,ttft,prompt_length,256,168.3717,168.4461,168.4613,0.0511,ms,9,2026-04-14T11:15:11
M4,Q4_K_M,ttft,prompt_length,512,345.4556,345.7493,345.7869,0.3996,ms,10,2026-04-14T11:15:11
M4,Q4_K_M,ttft,prompt_length,1024,714.8476,716.1245,716.3376,0.723,ms,10,2026-04-14T11:15:11
M4,Q8_0,e2e_latency,output_length,32,544.0628,545.5983,545.9018,1.0947,ms,10,2026-04-14T11:17:27
M4,Q8_0,e2e_latency,output_length,64,1007.7429,1032.6146,1036.1374,10.8586,ms,10,2026-04-14T11:17:27
M4,Q8_0,e2e_latency,output_length,128,1936.4884,1941.9846,1942.1626,2.6313,ms,9,2026-04-14T11:17:27
M4,Q8_0,per_token_latency,context_length,64,14.7136,14.7512,14.7543,0.0962,ms,10,2026-04-14T11:17:27
M4,Q8_0,per_token_latency,context_length,128,14.6056,14.6896,14.6994,0.0558,ms,9,2026-04-14T11:17:27
M4,Q8_0,per_token_latency,context_length,256,15.1681,15.2386,15.2456,0.0944,ms,10,2026-04-14T11:17:27
M4,Q8_0,per_token_latency,context_length,512,15.6128,15.7049,15.7095,0.0695,ms,10,2026-04-14T11:17:27
M4,Q8_0,per_token_latency,context_length,1024,16.3806,16.5495,16.5611,0.0779,ms,9,2026-04-14T11:17:27
M4,Q8_0,throughput,output_length,32,59.4672,59.5285,59.548,0.0536,tokens/s,10,2026-04-14T11:17:27
M4,Q8_0,throughput,output_length,64,63.6058,63.666,63.6772,0.0428,tokens/s,8,2026-04-14T11:17:27
M4,Q8_0,throughput,output_length,128,66.0289,66.0791,66.0892,0.0338,tokens/s,8,2026-04-14T11:17:27
M4,Q8_0,ttft,prompt_length,64,46.1823,46.3193,46.338,0.1031,ms,10,2026-04-14T11:17:27
M4,Q8_0,ttft,prompt_length,128,83.8721,84.1109,84.122,0.1275,ms,10,2026-04-14T11:17:27
M4,Q8_0,ttft,prompt_length,256,161.5378,161.6175,161.6183,0.0959,ms,10,2026-04-14T11:17:27
M4,Q8_0,ttft,prompt_length,512,331.7188,331.8894,331.943,0.1137,ms,8,2026-04-14T11:17:27
M4,Q8_0,ttft,prompt_length,1024,687.1428,696.2522,697.2552,4.512,ms,10,2026-04-14T11:17:27
